batch_id,ingestion_time,icao24,callsign,longitude,latitude,baro_altitude,velocity
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e80048,SKU101,-70.7933,-33.5619,2263.14,146.79
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e80207,ARE4094,-74.1529,4.7124,-1.0,0.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8020d,LAN602,-118.4131,33.9449,-1.0,5.4
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8021a,LAE1818,-112.1791,29.5293,10980.42,221.69
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8023b,ARE4240,-74.094,4.6853,2895.6,101.53
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8032b,SKU1810,-46.1213,-25.638,11262.36,227.35
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8032f,SKX5591,-79.3787,13.7061,10675.62,224.96
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8033e,SKU2624,-72.2593,-45.3726,7338.06,188.95
331756c9-e4fa-40da-9233-991cee0347d1,2026-01-30T15:50:05.127211,e803c3,DAP485,-70.7751,-34.0628,4709.16,187.56
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e80422,LAE2527,-49.3493,-23.9402,12192.0,213.02
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e80426,ARE4226,-81.8435,12.454,944.88,120.9
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8042a,ARE4273,-74.1558,4.7162,2461.26,76.86
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8043e,ARE4198,-74.1522,4.712,-1.0,0.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8044b,TAM8112,-71.6577,-1.2188,11582.4,258.22
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8046a,LPE2429,-58.4232,-34.554,-1.0,4.63
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e80479,ARE4367,-81.6442,12.5797,807.72,119.92
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8047a,ARE4968,-74.0388,4.8645,4526.28,156.5
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e80488,LAN098,-70.9441,-33.7004,4381.5,160.87
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8061b,JES3055,-58.4177,-34.5559,-1.0,1.03
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e80622,JAP7780,-75.8283,-5.8451,11292.84,230.85
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e80624,JEC5322,-75.0496,4.3768,5364.48,222.97
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e808bb,CCDAO,-70.74,-33.6895,1196.34,42.92
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e80207,ARE4094,-74.1529,4.7124,-1.0,0.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8021a,LAE1818,-112.1791,29.5293,10980.42,221.69
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8023b,ARE4240,-74.094,4.6853,2895.6,101.53
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8032b,SKU1810,-46.1213,-25.638,11262.36,227.35
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8032f,SKX5591,-79.3787,13.7061,10675.62,224.96
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e80422,LAE2527,-49.3493,-23.9402,12192.0,213.02
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e80426,ARE4226,-81.8435,12.454,944.88,120.9
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8042a,ARE4273,-74.1558,4.7162,2461.26,76.86
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8043e,ARE4198,-74.1522,4.712,-1.0,0.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8044b,TAM8112,-71.6577,-1.2188,11582.4,258.22
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8046a,LPE2429,-58.4232,-34.554,-1.0,4.63
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e80479,ARE4367,-81.6442,12.5797,807.72,119.92
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8047a,ARE4968,-74.0388,4.8645,4526.28,156.5
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e80488,LAN098,-70.9441,-33.7004,4381.5,160.87
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e80622,JAP7780,-75.8283,-5.8451,11292.84,230.85
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e80624,JEC5322,-75.0496,4.3768,5364.48,222.97
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e808bb,CCDAO,-70.74,-33.6895,1196.34,42.92
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e80207,ARE4094,-74.1529,4.7124,-1.0,0.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8021a,LAE1818,-112.1791,29.5293,10980.42,221.69
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8023b,ARE4240,-74.094,4.6853,2895.6,101.53
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8032b,SKU1810,-46.1213,-25.638,11262.36,227.35
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8032f,SKX5591,-79.3787,13.7061,10675.62,224.96
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e80422,LAE2527,-49.3493,-23.9402,12192.0,213.02
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e80426,ARE4226,-81.8435,12.454,944.88,120.9
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8042a,ARE4273,-74.1558,4.7162,2461.26,76.86
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8043e,ARE4198,-74.1522,4.712,-1.0,0.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8044b,TAM8112,-71.6577,-1.2188,11582.4,258.22
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8046a,LPE2429,-58.4232,-34.554,-1.0,4.63
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e80479,ARE4367,-81.6442,12.5797,807.72,119.92
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8047a,ARE4968,-74.0388,4.8645,4526.28,156.5
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e80488,LAN098,-70.9441,-33.7004,4381.5,160.87
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e80622,JAP7780,-75.8283,-5.8451,11292.84,230.85
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e80624,JEC5322,-75.0496,4.3768,5364.48,222.97
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e808bb,CCDAO,-70.74,-33.6895,1196.34,42.92
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e80207,ARE4094,-74.1529,4.7124,-1.0,0.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8021a,LAE1818,-112.1791,29.5293,10980.42,221.69
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8023b,ARE4240,-74.094,4.6853,2895.6,101.53
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8032b,SKU1810,-46.1213,-25.638,11262.36,227.35
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8032f,SKX5591,-79.3787,13.7061,10675.62,224.96
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e80422,LAE2527,-49.3493,-23.9402,12192.0,213.02
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e80426,ARE4226,-81.8435,12.454,944.88,120.9
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8042a,ARE4273,-74.1558,4.7162,2461.26,76.86
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8043e,ARE4198,-74.1522,4.712,-1.0,0.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8044b,TAM8112,-71.6577,-1.2188,11582.4,258.22
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8046a,LPE2429,-58.4232,-34.554,-1.0,4.63
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e80479,ARE4367,-81.6442,12.5797,807.72,119.92
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8047a,ARE4968,-74.0388,4.8645,4526.28,156.5
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e80488,LAN098,-70.9441,-33.7004,4381.5,160.87
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e80622,JAP7780,-75.8283,-5.8451,11292.84,230.85
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e80624,JEC5322,-75.0496,4.3768,5364.48,222.97
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e808bb,CCDAO,-70.74,-33.6895,1196.34,42.92
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e80207,ARE4094,-74.1529,4.7124,-1.0,0.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8021a,LAE1818,-112.1791,29.5293,10980.42,221.69
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8023b,ARE4240,-74.094,4.6853,2895.6,101.53
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8032b,SKU1810,-46.1213,-25.638,11262.36,227.35
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8032f,SKX5591,-79.3787,13.7061,10675.62,224.96
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e80422,LAE2527,-49.3493,-23.9402,12192.0,213.02
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e80426,ARE4226,-81.8435,12.454,944.88,120.9
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8042a,ARE4273,-74.1558,4.7162,2461.26,76.86
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8043e,ARE4198,-74.1522,4.712,-1.0,0.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8044b,TAM8112,-71.6577,-1.2188,11582.4,258.22
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8046a,LPE2429,-58.4232,-34.554,-1.0,4.63
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e80479,ARE4367,-81.6442,12.5797,807.72,119.92
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8047a,ARE4968,-74.0388,4.8645,4526.28,156.5
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e80488,LAN098,-70.9441,-33.7004,4381.5,160.87
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e80622,JAP7780,-75.8283,-5.8451,11292.84,230.85
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e80624,JEC5322,-75.0496,4.3768,5364.48,222.97
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e808bb,CCDAO,-70.74,-33.6895,1196.34,42.92
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e80207,ARE4094,-74.1529,4.7124,-1.0,0.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8021a,LAE1818,-112.1791,29.5293,10980.42,221.69
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8023b,ARE4240,-74.094,4.6853,2895.6,101.53
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8032b,SKU1810,-46.1213,-25.638,11262.36,227.35
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8032f,SKX5591,-79.3787,13.7061,10675.62,224.96
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e80422,LAE2527,-49.3493,-23.9402,12192.0,213.02
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e80426,ARE4226,-81.8435,12.454,944.88,120.9
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8042a,ARE4273,-74.1558,4.7162,2461.26,76.86
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8043e,ARE4198,-74.1522,4.712,-1.0,0.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8044b,TAM8112,-71.6577,-1.2188,11582.4,258.22
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8046a,LPE2429,-58.4232,-34.554,-1.0,4.63
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e80479,ARE4367,-81.6442,12.5797,807.72,119.92
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8047a,ARE4968,-74.0388,4.8645,4526.28,156.5
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e80488,LAN098,-70.9441,-33.7004,4381.5,160.87
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e80622,JAP7780,-75.8283,-5.8451,11292.84,230.85
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e80624,JEC5322,-75.0496,4.3768,5364.48,222.97
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e808bb,CCDAO,-70.74,-33.6895,1196.34,42.92
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e80207,ARE4094,-74.1529,4.7124,-1.0,0.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8021a,LAE1818,-112.1791,29.5293,10980.42,221.69
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8023b,ARE4240,-74.094,4.6853,2895.6,101.53
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8032b,SKU1810,-46.1213,-25.638,11262.36,227.35
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8032f,SKX5591,-79.3787,13.7061,10675.62,224.96
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e80422,LAE2527,-49.3493,-23.9402,12192.0,213.02
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e80426,ARE4226,-81.8435,12.454,944.88,120.9
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8042a,ARE4273,-74.1558,4.7162,2461.26,76.86
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8043e,ARE4198,-74.1522,4.712,-1.0,0.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8044b,TAM8112,-71.6577,-1.2188,11582.4,258.22
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8046a,LPE2429,-58.4232,-34.554,-1.0,4.63
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e80479,ARE4367,-81.6442,12.5797,807.72,119.92
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8047a,ARE4968,-74.0388,4.8645,4526.28,156.5
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e80488,LAN098,-70.9441,-33.7004,4381.5,160.87
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e80622,JAP7780,-75.8283,-5.8451,11292.84,230.85
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e80624,JEC5322,-75.0496,4.3768,5364.48,222.97
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e808bb,CCDAO,-70.74,-33.6895,1196.34,42.92
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e80207,ARE4094,-74.1529,4.7124,-1.0,0.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8021a,LAE1818,-112.1791,29.5293,10980.42,221.69
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8023b,ARE4240,-74.094,4.6853,2895.6,101.53
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8032b,SKU1810,-46.1213,-25.638,11262.36,227.35
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8032f,SKX5591,-79.3787,13.7061,10675.62,224.96
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e80422,LAE2527,-49.3493,-23.9402,12192.0,213.02
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e80426,ARE4226,-81.8435,12.454,944.88,120.9
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8042a,ARE4273,-74.1558,4.7162,2461.26,76.86
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8043e,ARE4198,-74.1522,4.712,-1.0,0.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8044b,TAM8112,-71.6577,-1.2188,11582.4,258.22
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8046a,LPE2429,-58.4232,-34.554,-1.0,4.63
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e80479,ARE4367,-81.6442,12.5797,807.72,119.92
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e8047a,ARE4968,-74.0388,4.8645,4526.28,156.5
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e80488,LAN098,-70.9441,-33.7004,4381.5,160.87
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e80622,JAP7780,-75.8283,-5.8451,11292.84,230.85
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e80624,JEC5322,-75.0496,4.3768,5364.48,222.97
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,e808bb,CCDAO,-70.74,-33.6895,1196.34,42.92
