batch_id,ingestion_time,icao24,callsign,longitude,latitude,baro_altitude,velocity
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,398699,DJT100,-66.3502,48.704,5631.18,236.81
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,3986e2,AFR12TZ,3.6974,48.5538,3596.64,149.39
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,3986e3,AFR64VD,5.081,45.7149,-1.0,3.09
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,3986e5,AFR22UR,11.0779,49.4951,-1.0,0.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,399188,VLJ178C,4.0654,42.1483,12496.8,207.63
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,3991e0,AFR67XP,10.5439,44.7102,6918.96,185.3
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,3991e3,AFR1649,1.4358,48.5506,5311.14,196.96
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,3991e5,AFR69PP,2.7778,43.0751,10568.94,243.34
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,3991e7,AFR1077,-3.0451,41.9602,9753.6,250.99
7bb4dd79-9427-4388-82fe-539be9319423,2026-01-30T15:49:03.578906,399224,ASJ07RE,2.4592,48.9658,289.56,51.61
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,399549,AGH22A,5.2234,43.5117,1645.92,110.8
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,3995c9,FHFOJ,2.0484,48.3968,609.6,43.29
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,399a61,FHGTB,2.0833,43.8958,617.22,37.26
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,399a63,FHGTD,4.7781,43.7943,861.06,62.98
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,399a69,FHGTJ,4.807,43.7657,960.12,57.49
331756c9-e4fa-40da-9233-991cee0347d1,2026-01-30T15:50:05.127211,399c15,FWI57Q,-13.0707,39.3131,11887.2,213.88
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39a2e0,DAH1071,4.9388,39.647,11887.2,237.6
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39a5e7,FHJPH,3.1781,46.0139,7620.0,191.49
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39a6ab,FHJVL,6.5859,53.1305,-1.0,3.34
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39ac25,FHLBF,1.3339,49.2849,5509.26,179.1
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39ac88,FHLEI,4.1105,49.2139,541.02,32.48
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39ae37,FHLRX,23.0681,46.7429,6576.06,181.76
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39ae95,CRL984,-0.0139,44.6044,11277.6,231.29
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39af12,IXR8X,3.477,50.0475,9753.6,246.97
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39b325,FHMZF,4.4128,43.7573,-1.0,2.31
331756c9-e4fa-40da-9233-991cee0347d1,2026-01-30T15:50:05.127211,39b40a,NAK67N,1.3863,43.6178,-1.0,3.34
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39bb22,AFR84YF,4.768,52.3055,-1.0,0.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39bda1,AFR59EQ,2.6988,48.9999,655.32,72.72
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39bda3,AFR7503,1.7103,48.7153,4335.78,184.46
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39bda9,AFR67JQ,-9.1479,39.3993,3215.64,119.87
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39bdab,AFR99ZR,10.7004,42.6215,9928.86,213.62
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39bdb1,"",10.0035,53.6338,91.44,0.0
331756c9-e4fa-40da-9233-991cee0347d1,2026-01-30T15:50:05.127211,39bdb2,AFR13YP,2.6144,48.9954,320.04,69.17
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39bdb4,AFR86TR,6.8477,50.8863,11277.6,238.1
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39bdb5,AFR88AH,-0.7785,44.0668,10668.0,225.48
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39bdb7,AFR75JK,2.6633,49.6033,6080.76,196.26
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39bdb8,AFR16CL,0.8699,50.8033,6591.3,198.28
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39c402,FHRAC,2.0043,48.6407,609.6,41.27
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39c422,AFR206,26.4657,34.9287,11269.98,275.44
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39c426,AFR342,-9.8055,54.0346,11269.98,256.46
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39c428,AFR181,15.0801,48.2147,11582.4,246.62
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39c58f,FHRMP,0.128,49.2631,3352.8,122.78
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39c642,FIZ355,3.7427,45.7687,10233.66,225.02
7bb4dd79-9427-4388-82fe-539be9319423,2026-01-30T15:49:03.578906,39c8f4,PVR30P,7.4961,47.6373,518.16,59.83
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39c901,SAMU13,5.1079,43.4034,289.56,67.41
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39c981,FHSMB,4.9248,45.7088,746.76,55.92
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39c994,SAMU69,4.249,45.7565,1348.74,69.97
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39ca64,VLJ823F,3.6682,49.2458,3352.8,137.81
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39cd33,TJT6616,8.7627,44.872,7315.2,138.08
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39cea1,TVF73VH,-2.6121,41.1271,11887.2,243.85
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39cea6,TVF63DJ,28.7083,41.2178,495.3,71.01
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39ceac,TVF9851,-7.4492,38.57,12192.0,227.49
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39cead,TVF37YJ,3.9822,38.6506,11780.52,221.1
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39ceb1,TVF59MK,1.3158,47.9342,5417.82,199.25
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39ceb7,TVF58XL,-6.3213,34.5195,11277.6,212.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39ceb9,TVF99DQ,-5.742,40.6004,10363.2,186.4
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39cf07,AFR473,20.7672,39.6669,12192.0,233.41
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39cf0f,AFR253,6.1988,49.7197,11727.18,246.39
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39cf13,AFR174,-1.4087,53.0847,10972.8,253.3
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39cfdc,FJUCW,1.9169,48.6669,685.8,38.12
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39d0f4,FHUHU,6.4316,51.0482,548.64,24.72
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39d2a0,AFR198,8.029,47.812,11277.6,267.39
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39d2a2,AFR4190,30.6178,32.0071,8968.74,246.56
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39d2a3,AFR199,15.0976,48.3016,12192.0,242.89
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39d2a6,AFR267,18.7837,47.3203,12192.0,240.3
7bb4dd79-9427-4388-82fe-539be9319423,2026-01-30T15:49:03.578906,39d2ab,AFR026,-149.5984,-17.5476,-1.0,11.32
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39d2b1,AFR264,27.2367,43.2957,11277.6,268.88
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39d2b4,AFR592,1.8388,47.0742,9845.04,234.13
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39d300,TVF77UZ,2.1263,47.8553,7627.62,209.03
331756c9-e4fa-40da-9233-991cee0347d1,2026-01-30T15:50:05.127211,39d302,TVF7309,5.0841,45.7146,-1.0,3.86
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39d303,"",-9.2634,35.6235,11582.4,240.87
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39d304,TVF38XQ,0.9792,47.9056,6065.52,184.97
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39d305,TVF11JT,-2.23,46.8006,7109.46,171.14
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39d307,TVF9829,-1.3252,44.1072,12192.0,237.29
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39d30b,TVF23FB,-7.3263,39.1825,11155.68,238.41
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39d30e,TVF3457,33.4035,32.412,11475.72,180.86
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39d310,TVF350,2.3997,48.727,281.94,66.92
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39d315,TVF9855,-1.7506,36.4529,10972.8,234.92
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39d317,TVF47BY,34.0004,32.1695,12192.0,177.97
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39d319,TRA68Z,-5.4451,35.5078,11887.2,206.93
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39dc20,FHXBA,4.412,43.7569,-1.0,0.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39dd42,CCM30VN,4.3794,45.2558,11887.2,253.2
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39dd45,CCM89AB,5.209,43.443,-1.0,7.46
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39dd48,CCM72CI,3.4637,43.3386,5791.2,153.14
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39dd49,CCM96LD,5.3181,44.5987,10660.38,250.88
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39dd54,CCM60VE,7.5647,43.4805,2430.78,142.22
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39dd58,CCM38QO,6.521,43.3659,5181.6,157.98
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39dd59,CCM75DT,8.6008,41.8713,1851.66,85.85
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39de41,TVF45VG,-8.2095,42.371,10210.8,230.8
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39de44,TVF87EA,22.6149,39.0026,11887.2,248.92
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39de45,TVF93JE,-3.2948,41.5372,11567.16,238.56
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39de47,TVF59CX,5.05,49.5435,8404.86,194.34
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39de49,TVF70CT,9.7873,47.7629,11894.82,245.78
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39de4a,TVF50KR,27.6277,34.5802,10980.42,193.63
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39de4b,TVF19XR,0.1048,45.1654,11277.6,219.91
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39de4c,TVF10UR,3.8616,46.9587,11209.02,251.37
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39de4d,TVF55HY,-0.8348,47.8715,11277.6,215.28
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39de4e,TVF19JJ,1.7693,48.4203,3352.8,167.46
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39de4f,TVF73AW,11.3411,45.1039,11879.58,239.71
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39de50,TVF22HA,2.0594,48.7276,2689.86,153.44
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39de51,TVF77EF,10.3039,54.7021,11277.6,235.25
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39de53,TVF76DV,-2.3459,46.1932,11590.02,247.34
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39de54,TVF36UK,5.0216,46.4719,11887.2,250.84
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39de57,TVF57YP,2.4051,48.728,304.8,70.52
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39e681,AFR75QX,5.1494,47.4482,10393.68,227.33
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39e687,AFR1654,2.8232,43.9725,10668.0,245.65
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39e688,AFR19XH,2.6145,48.9955,327.66,70.71
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39e68a,AFR77JZ,3.0535,49.0072,1386.84,109.33
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39e68c,AFR1623,4.9751,48.0851,8054.34,210.26
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39e690,AFR83JC,15.183,58.8929,9456.42,232.12
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39e692,AFR73DW,10.4847,42.8299,8130.54,231.52
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39e697,AFR96WJ,23.5068,60.0757,7757.16,202.3
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,3aabf8,FMY8051,1.6955,43.5534,7620.0,170.34
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,3b756a,CFIT30,0.3809,37.203,6141.72,223.69
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,3b75a8,FAF4136,4.5383,43.7793,2369.82,153.15
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,3b77eb,CTM032,4.9385,45.7302,-1.0,0.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,3b77ff,CTM034,1.5187,48.1893,2430.78,148.67
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,3b7b9e,DRAGO33,-0.3285,45.532,1348.74,77.29
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,3b7b9f,DRAG56,-2.9412,47.7122,762.0,43.92
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,3810da,AIB03DH,1.4528,43.5413,853.44,82.93
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,3855c8,EAP53,4.9658,44.9135,243.84,6.02
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,386a3c,FJJOZ,4.9033,45.2575,1165.86,55.85
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,388e7b,RED,1.3613,43.6196,-1.0,0.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,3897ff,SECU9,5.082,45.7263,-1.0,5.14
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,3900f5,"",5.8747,45.2518,579.12,59.88
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,390679,FGBTZ,4.9342,45.7559,457.2,40.96
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39082e,CSR37,1.1312,43.4216,2324.1,71.31
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,390988,FGCMI,4.9027,43.9041,137.16,30.88
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,390c08,FGDAI,2.6408,48.8225,297.18,37.13
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,392aeb,AFR67DU,9.1712,44.6071,7642.86,208.93
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,392aee,AFR1342,4.9201,46.7681,7109.46,214.16
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,392af2,AFR7464,2.5118,47.6224,9829.8,223.8
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,392af3,AFR36GC,2.4974,48.4436,7048.5,203.42
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,392af8,AFR25VH,6.8493,52.3132,10988.04,227.79
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,392da4,ITI2913,5.0813,45.7849,594.36,59.38
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39320c,FGMQM,5.0608,44.7433,2598.42,72.57
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39320d,NAK301D,5.42,45.7958,2446.02,64.6
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,393269,ASJ01TJ,2.4552,48.9657,266.7,49.48
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,393322,AFR46BE,5.421,44.2292,8823.96,238.32
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,393323,AFR13UH,3.1899,46.5676,10066.02,243.47
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,393d45,"",-0.867,43.8564,701.04,41.39
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,393f0a,CLG74CJ,5.0845,45.7201,-1.0,10.29
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,3946e5,AFR69BL,2.0189,46.5506,11285.22,224.64
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,3949ed,AFR148,-3.6978,38.0239,11277.6,248.9
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,3949f9,AFR692T,-4.4164,52.7853,10363.2,248.83
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,394a04,AFR257,101.6107,3.9463,9144.0,262.9
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,394a06,AFR565,24.0899,40.0401,11582.4,222.18
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,394a08,AFR963,21.1196,42.334,10965.18,237.66
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,394a17,AFR758,1.8733,49.0311,4335.78,154.34
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,394c18,AFR25YD,-0.5069,45.4048,5554.98,233.58
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,394c19,AFR84CA,17.92,47.3193,5166.36,208.44
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,394d49,TJT1517,3.1728,43.5003,5486.4,128.62
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,394ea2,TJT77JD,4.399,45.3979,6233.16,111.85
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,394f01,NAK378A,5.3704,45.3488,1394.46,51.97
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,394f04,FGTYE,5.4243,45.4427,1158.24,77.48
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,394f07,FGTYH,5.2342,45.2396,1013.46,74.32
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,3950cf,AFR62AN,1.6644,43.8349,3268.98,161.51
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,3951c1,AFR6733,-1.2286,52.0371,11894.82,250.98
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,395d68,BGA245Y,8.3675,53.027,1013.46,99.54
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,395d69,BGA234J,4.4833,53.0875,9144.0,205.27
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,396147,FGYKH,1.2261,43.4468,640.08,43.26
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,3964e2,TVF16LE,-3.4281,36.5996,11277.6,264.13
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,3964ea,AFR6117,1.1374,45.5144,9753.6,230.04
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,3964eb,TVF68DW,-5.6224,42.976,11894.82,228.78
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,3964ee,TVF29VQ,-8.0411,41.878,5798.82,154.72
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,3964ef,TVF55TP,2.7948,44.9161,11277.6,232.43
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,3964f3,TVF8336,2.476,48.0734,7261.86,198.97
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,3964f7,TVF91EN,4.6816,44.7848,11871.96,246.99
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,3964f8,TVF8081,30.7165,30.7415,11582.4,197.36
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,3965a1,AFR702,-5.5392,35.3335,10668.0,252.1
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,3965a6,AFR157,19.1826,47.1921,10972.8,240.24
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,3965b2,AFR718,-2.2122,46.9309,10058.4,236.07
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,3965b3,AFR196,25.8076,43.3385,10058.4,262.1
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39666f,FPO533,4.2465,42.3825,11277.6,220.76
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,3981ad,FHANN,3.4917,48.2066,6149.34,138.24
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,398477,SVW21DX,4.2528,43.6501,9928.86,253.89
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,398561,AFR1068,-2.3201,53.332,457.2,65.56
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,398564,KLM1423,-0.5171,48.0809,6438.9,179.41
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,398565,AFR1095,-7.6129,51.7023,5577.84,169.7
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,398566,AFR1226,8.0327,46.837,11277.6,243.24
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,398568,AFR96GR,-5.8307,37.7941,4396.74,163.07
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39856a,KLM89F,1.5925,46.9986,10126.98,221.9
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,39856d,AFR47FL,4.4967,50.701,10363.2,221.95
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,398570,AFR62VD,1.2434,44.963,11887.2,229.89
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,398571,AFR56KC,4.0539,49.1194,7010.4,219.65
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,398572,AFR1202,3.2102,47.3959,10789.92,231.03
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,398575,AFR7438,2.186,48.796,4206.24,142.49
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,398577,AFR16TB,4.7726,44.9561,9304.02,206.26
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,3985a1,AFR1331,3.3192,48.8624,1828.8,139.64
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,3985a6,AFR78NH,4.6889,44.5909,8641.08,209.38
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,3985a9,AFR6225,6.6092,44.2752,8001.0,201.67
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,398601,AFR56SH,13.6704,47.9737,8229.6,216.93
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,398602,AFR53NE,10.0061,50.0057,11277.6,239.81
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,398603,AFR9351,7.6256,47.4229,11887.2,227.17
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,398699,DJT100,-66.3502,48.704,5631.18,236.81
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,3986e2,AFR12TZ,3.6974,48.5538,3596.64,149.39
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,3986e3,AFR64VD,5.081,45.7149,-1.0,3.09
