batch_id,ingestion_time,icao24,callsign,longitude,latitude,baro_altitude,velocity
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c81d82,ANZ23,175.5255,-35.6877,9761.22,217.62
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c820ce,ANZ7,174.7034,-36.3276,5105.4,167.13
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c820d4,ANZ291,141.7628,-34.6916,11879.58,274.11
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c8236e,ANZ5,175.9794,-35.198,11582.4,223.68
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c82827,PLC3,174.8134,-36.9308,15.24,7.17
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c80010,ZKICU,169.8809,-46.2426,548.64,57.95
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c81681,ZKXLF,174.8593,-36.9974,426.72,73.55
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c81d82,ANZ23,175.5255,-35.6877,9761.22,217.62
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c820ce,ANZ7,174.7034,-36.3276,5105.4,167.13
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c820d4,ANZ291,141.7628,-34.6916,11879.58,274.11
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c8236e,ANZ5,175.9794,-35.198,11582.4,223.68
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c82827,PLC3,174.8134,-36.9308,15.24,7.17
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c80010,ZKICU,169.8809,-46.2426,548.64,57.95
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c81681,ZKXLF,174.8593,-36.9974,426.72,73.55
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c81d82,ANZ23,175.5255,-35.6877,9761.22,217.62
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c820ce,ANZ7,174.7034,-36.3276,5105.4,167.13
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c820d4,ANZ291,141.7628,-34.6916,11879.58,274.11
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c8236e,ANZ5,175.9794,-35.198,11582.4,223.68
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c82827,PLC3,174.8134,-36.9308,15.24,7.17
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c80010,ZKICU,169.8809,-46.2426,548.64,57.95
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c81681,ZKXLF,174.8593,-36.9974,426.72,73.55
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c81d82,ANZ23,175.5255,-35.6877,9761.22,217.62
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c820ce,ANZ7,174.7034,-36.3276,5105.4,167.13
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c820d4,ANZ291,141.7628,-34.6916,11879.58,274.11
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c8236e,ANZ5,175.9794,-35.198,11582.4,223.68
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c82827,PLC3,174.8134,-36.9308,15.24,7.17
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c80010,ZKICU,169.8809,-46.2426,548.64,57.95
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c81681,ZKXLF,174.8593,-36.9974,426.72,73.55
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c81d82,ANZ23,175.5255,-35.6877,9761.22,217.62
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c820ce,ANZ7,174.7034,-36.3276,5105.4,167.13
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c820d4,ANZ291,141.7628,-34.6916,11879.58,274.11
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c8236e,ANZ5,175.9794,-35.198,11582.4,223.68
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c82827,PLC3,174.8134,-36.9308,15.24,7.17
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c80010,ZKICU,169.8809,-46.2426,548.64,57.95
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c81681,ZKXLF,174.8593,-36.9974,426.72,73.55
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c81d82,ANZ23,175.5255,-35.6877,9761.22,217.62
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c820ce,ANZ7,174.7034,-36.3276,5105.4,167.13
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c820d4,ANZ291,141.7628,-34.6916,11879.58,274.11
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c8236e,ANZ5,175.9794,-35.198,11582.4,223.68
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c82827,PLC3,174.8134,-36.9308,15.24,7.17
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c80010,ZKICU,169.8809,-46.2426,548.64,57.95
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c81681,ZKXLF,174.8593,-36.9974,426.72,73.55
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c81d82,ANZ23,175.5255,-35.6877,9761.22,217.62
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c820ce,ANZ7,174.7034,-36.3276,5105.4,167.13
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c820d4,ANZ291,141.7628,-34.6916,11879.58,274.11
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c8236e,ANZ5,175.9794,-35.198,11582.4,223.68
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c82827,PLC3,174.8134,-36.9308,15.24,7.17
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c80010,ZKICU,169.8809,-46.2426,548.64,57.95
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c81681,ZKXLF,174.8593,-36.9974,426.72,73.55
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c81d82,ANZ23,175.5255,-35.6877,9761.22,217.62
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c820ce,ANZ7,174.7034,-36.3276,5105.4,167.13
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c820d4,ANZ291,141.7628,-34.6916,11879.58,274.11
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c8236e,ANZ5,175.9794,-35.198,11582.4,223.68
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c82827,PLC3,174.8134,-36.9308,15.24,7.17
