batch_id,ingestion_time,icao24,callsign,longitude,latitude,baro_altitude,velocity
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d3ac,BOH712,17.363,42.5763,9715.5,223.79
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d3fa,KNE299,34.6455,35.2348,10363.2,190.65
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d41e,TVP7604,5.5138,46.2183,10668.0,230.14
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d421,TVS4135,54.4346,24.4734,10363.2,205.78
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d423,TVP7647,51.7814,26.4297,10363.2,197.61
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d42b,TVS1BC,-15.3825,31.1595,11277.6,227.63
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d508,AAN121,8.7788,53.0467,99.06,51.47
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d53f,ECC282,-2.0253,50.1112,12489.18,236.97
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d570,DFC71C,14.3279,51.137,12192.0,219.31
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d57b,AAO58,4.3657,48.6096,6400.8,154.76
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d5c0,ABP962,5.9148,51.3058,12496.8,270.56
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d5d6,TVS9JE,3.6911,44.7843,10355.58,242.8
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d5e2,OKOUT,8.4717,47.4424,6149.34,136.87
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d5ee,TVS1DZ,8.4457,49.9711,10058.4,230.51
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d617,OKPRJ,23.083,66.4091,11795.76,236.39
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d62c,AAN171,-3.7059,47.6874,12496.8,206.7
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49e729,"",-79.6257,43.684,-1.0,5.4
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,498421,CEF520,5.6259,49.4833,12466.32,243.47
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49c47b,OKEUG92,5.2207,50.7979,411.48,30.26
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d086,DFC2EA,11.3998,46.9215,9753.6,213.96
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d1cd,SEJ878,77.0953,28.5648,-1.0,6.69
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d26c,SEJ198,85.0251,24.7262,10363.2,190.48
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d287,SEJ016,56.286,25.3168,6454.14,236.6
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d2ee,TVS52A,14.2333,50.1041,518.16,90.52
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d307,TVS4CE,11.6535,48.012,10530.84,230.79
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d3ac,BOH712,17.363,42.5763,9715.5,223.79
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d3fa,KNE299,34.6455,35.2348,10363.2,190.65
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d41e,TVP7604,5.5138,46.2183,10668.0,230.14
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d421,TVS4135,54.4346,24.4734,10363.2,205.78
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d423,TVP7647,51.7814,26.4297,10363.2,197.61
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d42b,TVS1BC,-15.3825,31.1595,11277.6,227.63
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d508,AAN121,8.7788,53.0467,99.06,51.47
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d53f,ECC282,-2.0253,50.1112,12489.18,236.97
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d570,DFC71C,14.3279,51.137,12192.0,219.31
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d57b,AAO58,4.3657,48.6096,6400.8,154.76
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d5c0,ABP962,5.9148,51.3058,12496.8,270.56
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d5d6,TVS9JE,3.6911,44.7843,10355.58,242.8
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d5e2,OKOUT,8.4717,47.4424,6149.34,136.87
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d5ee,TVS1DZ,8.4457,49.9711,10058.4,230.51
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d617,OKPRJ,23.083,66.4091,11795.76,236.39
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d62c,AAN171,-3.7059,47.6874,12496.8,206.7
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49e729,"",-79.6257,43.684,-1.0,5.4
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,498421,CEF520,5.6259,49.4833,12466.32,243.47
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49c47b,OKEUG92,5.2207,50.7979,411.48,30.26
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d086,DFC2EA,11.3998,46.9215,9753.6,213.96
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d1cd,SEJ878,77.0953,28.5648,-1.0,6.69
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d26c,SEJ198,85.0251,24.7262,10363.2,190.48
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d287,SEJ016,56.286,25.3168,6454.14,236.6
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d2ee,TVS52A,14.2333,50.1041,518.16,90.52
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d307,TVS4CE,11.6535,48.012,10530.84,230.79
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d3ac,BOH712,17.363,42.5763,9715.5,223.79
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d3fa,KNE299,34.6455,35.2348,10363.2,190.65
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d41e,TVP7604,5.5138,46.2183,10668.0,230.14
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d421,TVS4135,54.4346,24.4734,10363.2,205.78
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d423,TVP7647,51.7814,26.4297,10363.2,197.61
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d42b,TVS1BC,-15.3825,31.1595,11277.6,227.63
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d508,AAN121,8.7788,53.0467,99.06,51.47
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d53f,ECC282,-2.0253,50.1112,12489.18,236.97
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d570,DFC71C,14.3279,51.137,12192.0,219.31
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d57b,AAO58,4.3657,48.6096,6400.8,154.76
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d5c0,ABP962,5.9148,51.3058,12496.8,270.56
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d5d6,TVS9JE,3.6911,44.7843,10355.58,242.8
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d5e2,OKOUT,8.4717,47.4424,6149.34,136.87
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d5ee,TVS1DZ,8.4457,49.9711,10058.4,230.51
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d617,OKPRJ,23.083,66.4091,11795.76,236.39
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d62c,AAN171,-3.7059,47.6874,12496.8,206.7
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49e729,"",-79.6257,43.684,-1.0,5.4
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,498421,CEF520,5.6259,49.4833,12466.32,243.47
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49c47b,OKEUG92,5.2207,50.7979,411.48,30.26
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d086,DFC2EA,11.3998,46.9215,9753.6,213.96
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d1cd,SEJ878,77.0953,28.5648,-1.0,6.69
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d26c,SEJ198,85.0251,24.7262,10363.2,190.48
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d287,SEJ016,56.286,25.3168,6454.14,236.6
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d2ee,TVS52A,14.2333,50.1041,518.16,90.52
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d307,TVS4CE,11.6535,48.012,10530.84,230.79
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d3ac,BOH712,17.363,42.5763,9715.5,223.79
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d3fa,KNE299,34.6455,35.2348,10363.2,190.65
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d41e,TVP7604,5.5138,46.2183,10668.0,230.14
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d421,TVS4135,54.4346,24.4734,10363.2,205.78
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d423,TVP7647,51.7814,26.4297,10363.2,197.61
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d42b,TVS1BC,-15.3825,31.1595,11277.6,227.63
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d508,AAN121,8.7788,53.0467,99.06,51.47
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d53f,ECC282,-2.0253,50.1112,12489.18,236.97
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d570,DFC71C,14.3279,51.137,12192.0,219.31
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d57b,AAO58,4.3657,48.6096,6400.8,154.76
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d5c0,ABP962,5.9148,51.3058,12496.8,270.56
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d5d6,TVS9JE,3.6911,44.7843,10355.58,242.8
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d5e2,OKOUT,8.4717,47.4424,6149.34,136.87
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d5ee,TVS1DZ,8.4457,49.9711,10058.4,230.51
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d617,OKPRJ,23.083,66.4091,11795.76,236.39
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d62c,AAN171,-3.7059,47.6874,12496.8,206.7
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49e729,"",-79.6257,43.684,-1.0,5.4
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,498421,CEF520,5.6259,49.4833,12466.32,243.47
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49c47b,OKEUG92,5.2207,50.7979,411.48,30.26
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d086,DFC2EA,11.3998,46.9215,9753.6,213.96
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d1cd,SEJ878,77.0953,28.5648,-1.0,6.69
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d26c,SEJ198,85.0251,24.7262,10363.2,190.48
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d287,SEJ016,56.286,25.3168,6454.14,236.6
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d2ee,TVS52A,14.2333,50.1041,518.16,90.52
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d307,TVS4CE,11.6535,48.012,10530.84,230.79
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d3ac,BOH712,17.363,42.5763,9715.5,223.79
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d3fa,KNE299,34.6455,35.2348,10363.2,190.65
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d41e,TVP7604,5.5138,46.2183,10668.0,230.14
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d421,TVS4135,54.4346,24.4734,10363.2,205.78
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d423,TVP7647,51.7814,26.4297,10363.2,197.61
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d42b,TVS1BC,-15.3825,31.1595,11277.6,227.63
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d508,AAN121,8.7788,53.0467,99.06,51.47
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d53f,ECC282,-2.0253,50.1112,12489.18,236.97
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d570,DFC71C,14.3279,51.137,12192.0,219.31
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d57b,AAO58,4.3657,48.6096,6400.8,154.76
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d5c0,ABP962,5.9148,51.3058,12496.8,270.56
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d5d6,TVS9JE,3.6911,44.7843,10355.58,242.8
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d5e2,OKOUT,8.4717,47.4424,6149.34,136.87
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d5ee,TVS1DZ,8.4457,49.9711,10058.4,230.51
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d617,OKPRJ,23.083,66.4091,11795.76,236.39
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d62c,AAN171,-3.7059,47.6874,12496.8,206.7
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49e729,"",-79.6257,43.684,-1.0,5.4
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,498421,CEF520,5.6259,49.4833,12466.32,243.47
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49c47b,OKEUG92,5.2207,50.7979,411.48,30.26
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d086,DFC2EA,11.3998,46.9215,9753.6,213.96
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d1cd,SEJ878,77.0953,28.5648,-1.0,6.69
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d26c,SEJ198,85.0251,24.7262,10363.2,190.48
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d287,SEJ016,56.286,25.3168,6454.14,236.6
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d2ee,TVS52A,14.2333,50.1041,518.16,90.52
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d307,TVS4CE,11.6535,48.012,10530.84,230.79
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d3ac,BOH712,17.363,42.5763,9715.5,223.79
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d3fa,KNE299,34.6455,35.2348,10363.2,190.65
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d41e,TVP7604,5.5138,46.2183,10668.0,230.14
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d421,TVS4135,54.4346,24.4734,10363.2,205.78
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d423,TVP7647,51.7814,26.4297,10363.2,197.61
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d42b,TVS1BC,-15.3825,31.1595,11277.6,227.63
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d508,AAN121,8.7788,53.0467,99.06,51.47
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d53f,ECC282,-2.0253,50.1112,12489.18,236.97
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d570,DFC71C,14.3279,51.137,12192.0,219.31
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d57b,AAO58,4.3657,48.6096,6400.8,154.76
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d5c0,ABP962,5.9148,51.3058,12496.8,270.56
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d5d6,TVS9JE,3.6911,44.7843,10355.58,242.8
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d5e2,OKOUT,8.4717,47.4424,6149.34,136.87
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d5ee,TVS1DZ,8.4457,49.9711,10058.4,230.51
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d617,OKPRJ,23.083,66.4091,11795.76,236.39
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d62c,AAN171,-3.7059,47.6874,12496.8,206.7
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49e729,"",-79.6257,43.684,-1.0,5.4
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,498421,CEF520,5.6259,49.4833,12466.32,243.47
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49c47b,OKEUG92,5.2207,50.7979,411.48,30.26
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d086,DFC2EA,11.3998,46.9215,9753.6,213.96
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d1cd,SEJ878,77.0953,28.5648,-1.0,6.69
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d26c,SEJ198,85.0251,24.7262,10363.2,190.48
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d287,SEJ016,56.286,25.3168,6454.14,236.6
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d2ee,TVS52A,14.2333,50.1041,518.16,90.52
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d307,TVS4CE,11.6535,48.012,10530.84,230.79
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d3ac,BOH712,17.363,42.5763,9715.5,223.79
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d3fa,KNE299,34.6455,35.2348,10363.2,190.65
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d41e,TVP7604,5.5138,46.2183,10668.0,230.14
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d421,TVS4135,54.4346,24.4734,10363.2,205.78
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d423,TVP7647,51.7814,26.4297,10363.2,197.61
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d42b,TVS1BC,-15.3825,31.1595,11277.6,227.63
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d508,AAN121,8.7788,53.0467,99.06,51.47
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d53f,ECC282,-2.0253,50.1112,12489.18,236.97
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d570,DFC71C,14.3279,51.137,12192.0,219.31
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d57b,AAO58,4.3657,48.6096,6400.8,154.76
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d5c0,ABP962,5.9148,51.3058,12496.8,270.56
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d5d6,TVS9JE,3.6911,44.7843,10355.58,242.8
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d5e2,OKOUT,8.4717,47.4424,6149.34,136.87
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d5ee,TVS1DZ,8.4457,49.9711,10058.4,230.51
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d617,OKPRJ,23.083,66.4091,11795.76,236.39
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d62c,AAN171,-3.7059,47.6874,12496.8,206.7
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49e729,"",-79.6257,43.684,-1.0,5.4
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,498421,CEF520,5.6259,49.4833,12466.32,243.47
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49c47b,OKEUG92,5.2207,50.7979,411.48,30.26
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d086,DFC2EA,11.3998,46.9215,9753.6,213.96
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d1cd,SEJ878,77.0953,28.5648,-1.0,6.69
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d26c,SEJ198,85.0251,24.7262,10363.2,190.48
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d287,SEJ016,56.286,25.3168,6454.14,236.6
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d2ee,TVS52A,14.2333,50.1041,518.16,90.52
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d307,TVS4CE,11.6535,48.012,10530.84,230.79
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d3ac,BOH712,17.363,42.5763,9715.5,223.79
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d3fa,KNE299,34.6455,35.2348,10363.2,190.65
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d41e,TVP7604,5.5138,46.2183,10668.0,230.14
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d421,TVS4135,54.4346,24.4734,10363.2,205.78
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d423,TVP7647,51.7814,26.4297,10363.2,197.61
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d42b,TVS1BC,-15.3825,31.1595,11277.6,227.63
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d508,AAN121,8.7788,53.0467,99.06,51.47
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d53f,ECC282,-2.0253,50.1112,12489.18,236.97
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d570,DFC71C,14.3279,51.137,12192.0,219.31
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d57b,AAO58,4.3657,48.6096,6400.8,154.76
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d5c0,ABP962,5.9148,51.3058,12496.8,270.56
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d5d6,TVS9JE,3.6911,44.7843,10355.58,242.8
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d5e2,OKOUT,8.4717,47.4424,6149.34,136.87
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d5ee,TVS1DZ,8.4457,49.9711,10058.4,230.51
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d617,OKPRJ,23.083,66.4091,11795.76,236.39
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d62c,AAN171,-3.7059,47.6874,12496.8,206.7
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49e729,"",-79.6257,43.684,-1.0,5.4
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,498421,CEF520,5.6259,49.4833,12466.32,243.47
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49c47b,OKEUG92,5.2207,50.7979,411.48,30.26
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d086,DFC2EA,11.3998,46.9215,9753.6,213.96
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d1cd,SEJ878,77.0953,28.5648,-1.0,6.69
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49d26c,SEJ198,85.0251,24.7262,10363.2,190.48
